index,datetime,lat,lng,tid,uid,leaving_datetime,cluster
4979,2008-09-06 17:34:45,39.9808449,116.3394133,10240,104,2008-09-06 18:39:40,24
1374,2009-07-25 11:36:06,39.9995055,116.32745800000001,1126,4,2009-07-25 17:02:03,0
5461,2009-08-23 03:47:07,39.952839,116.387412,14752,144,2009-08-23 08:00:06,23
1654,2008-11-07 10:02:36,39.993263,116.32891,1781,12,2008-11-07 16:08:01,1
1906,2009-04-14 04:45:32,39.95765,116.36437990000002,2242,14,2009-04-14 07:01:22,22
1740,2009-02-03 23:59:31,39.977586,116.330826,1948,13,2009-02-04 04:16:33,2
5808,2009-12-24 09:43:34,39.975439,116.337149,15769,153,2009-12-24 11:13:34,21
5566,2008-10-28 16:50:23,39.967185,116.34507,15238,153,2008-10-28 18:23:03,6
1380,2008-10-24 09:58:45,39.957858,116.356662,1134,5,2008-10-24 11:32:13,3
4557,2009-09-19 15:23:58,39.991203000000006,116.33015,8405,77,2009-09-19 18:01:14,5
3108,2009-07-28 05:02:28,39.98048,116.352541,4538,30,2009-07-28 08:25:51,20
3969,2009-02-11 00:50:09,39.941955,116.369779,6140,43,2009-02-11 01:52:09,19
358,2008-10-26 12:27:24,39.9715365,116.31589399999999,421,3,2008-10-26 13:34:20,18
5919,2008-10-24 04:52:40,39.973165,116.332138,18222,167,2008-10-24 06:07:46,17
5540,2008-09-29 05:41:36,39.967476,116.337625,15199,153,2008-09-29 07:17:09,16
2392,2009-06-10 08:49:47,39.974642,116.34433,3159,22,2009-06-10 10:24:32,15
1537,2008-11-05 12:40:38,39.958204,116.361306,1315,8,2008-11-05 13:54:30,14
3334,2009-03-21 03:18:56,39.980491,116.328962,4818,35,2009-03-21 09:37:56,4
4921,2008-10-03 07:13:26,39.976657,116.356512,9895,96,2008-10-03 08:13:41,13
5812,2009-05-16 07:11:28,39.967329,116.34278,16976,155,2009-05-16 08:51:01,12
5813,2009-05-16 10:34:13,39.969207,116.332758,16976,155,2009-05-16 12:00:04,11
3496,2009-03-23 06:12:50,39.979690000000005,116.3489375,4895,36,2009-03-23 07:50:42,10
222,2008-11-08 07:41:13,39.959202,116.3573235,196,1,2008-11-08 09:34:43,9
3507,2009-04-08 12:47:46,39.984281,116.344343,4901,36,2009-04-08 13:52:51,8
1437,2009-01-16 18:19:11,39.976142,116.336147,1197,5,2009-01-16 22:57:53,7
4792,2009-03-09 10:52:04,39.9697325,116.33270200000001,9135,85,2009-03-09 12:13:07,25
